dealerlocator_id,dealer_name,dealer_address1,dealer_address2,dealer_city,dealer_state,dealer_country,dealer_zip,dealer_phone,dealer_email,dealer_latitude,dealer_longitude,status,created_time,update_time,dealer_fax,dealer_store_status,dealer_group_id,dealer_county,store_google_calendar,dealer_store_number,cms_blocks,closes_cities,closes_zip
2756,"A.C. Moore","Deptford Plaza","1120 Hurffville Road","Deptford ",NJ,,08096,"[phone]",,[phone],-[phone],1,"2016-03-17 06:05:45","2016-03-17 06:05:45",NULL,Open,0,NULL,[email],2,"a:2:{i:0;a:2:{s:8:""block_id"";s:1:""8"";s:9:""block_url"";s:0:"""";}i:1;a:2:{s:8:""block_id"";s:1:""6"";s:9:""block_url"";s:0:"""";}}",NULL,NULL
2757,"A.C. Moore","Eng Creek Shopping Center","3003 English Creek Avenue, Unit B-2","Egg Harbor Twp ",NJ,,08234,"[phone]",,[phone],-[phone],1,"2013-03-27 01:50:49","2013-03-27 01:50:49",NULL,Open,0,NULL,[email],3,NULL,NULL,NULL
2758,"A.C. Moore","Berkshire Mall West","1101 Woodland Road",Wyomissing,PA,,19610,"[phone]",,[phone],-[phone],1,"2013-03-27 01:46:35","2013-03-27 01:46:35",NULL,Open,0,NULL,[email],5,NULL,NULL,NULL
2759,"A.C. Moore","Allentown Plaza","2633 MacArthur Road",Whitehall,PA,,18052,"[phone]",,[phone],-[phone],1,"2013-04-30 01:22:53","2013-04-30 01:22:53",NULL,Open,0,NULL,[email],6,NULL,NULL,NULL
2760,"A.C. Moore","Bensalem Center","1907 Street Road","Bensalem ",PA,,19020,"[phone]",,[phone],-[phone],1,"2013-04-30 01:23:06","2013-04-30 01:23:06",NULL,Open,0,NULL,[email],7,NULL,NULL,NULL
2761,"A.C. Moore","Kirkwood Plaza Shopping Center","4433 Kirkwood Highway","Wilmington ",DE,,19808,"[phone]",,[phone],-[phone],1,"2013-04-30 01:23:20","2013-04-30 01:23:20",NULL,Open,0,NULL,[email],8,NULL,NULL,NULL
2762,"A.C. Moore","Broomall Plaza","2940 Springfield Road",Broomall,PA,,19008,"[phone]",,[phone],-[phone],1,"2013-03-27 01:44:09","2013-03-27 01:44:09",NULL,Open,0,NULL,[email],9,NULL,NULL,NULL
2763,"A.C. Moore","Mid State Mall","314 State Highway 18 North","East Brunswick",NJ,,08816,"[phone]",,[phone],-[phone],1,"2013-04-30 01:24:01","2013-04-30 01:24:01",NULL,Open,0,NULL,[email],10,NULL,NULL,NULL
2764,"A.C. Moore","Town Square Mall   ","2433 Vestal Pkwy East Suite C   ",Vestal,NY,,13850,"[phone]",,[phone],-[phone],1,"2013-03-27 01:42:42","2013-03-27 01:42:42",NULL,Open,0,NULL,[email],11,NULL,NULL,NULL
2765,"A.C. Moore","Bay Harbor Plaza","55 Brick Blvd",Brick,NJ,,08723,"[phone]",,[phone],-[phone],1,"2013-03-27 01:42:17","2013-03-27 01:42:17",NULL,Open,0,NULL,[email],12,NULL,NULL,NULL
2766,"A.C. Moore","The Point Shopping Center","4219 Union Deposit Rd",Harrisburg,PA,,17111,"[phone]",,[phone],-[phone],1,"2013-03-27 01:41:17","2013-03-27 01:41:17",NULL,Open,0,NULL,[email],13,NULL,NULL,NULL
2767,"A.C. Moore","Hamilton Plaza","1245 State Highway Route 33","Hamilton Twp",NJ,,08690,"[phone]",,[phone],-[phone],1,"2013-03-27 01:39:52","2013-03-27 01:39:52",NULL,Open,0,NULL,[email],14,NULL,NULL,NULL
2768,"A.C. Moore","978 Bethlehem Pike",,"Montgomeryville ",PA,,18936,"[phone]",,[phone],-[phone],1,"2013-03-27 01:39:19","2013-03-27 01:39:19",NULL,Open,0,NULL,[email],15,NULL,NULL,NULL
2769,"A.C. Moore","New Loudon Shopping Center ","873 New Loudon Road, Suite 6",Latham,NY,,12110,"[phone]",,[phone],-[phone],1,"2013-03-27 01:38:37","2013-03-27 01:38:37",NULL,Open,0,NULL,[email],16,NULL,NULL,NULL
2770,"A.C. Moore","Lancaster Shopping Center     ","1515 Lititz Pike ","Lancaster ",PA,,17601,"[phone]",,[phone],-[phone],1,"2013-03-27 01:37:50","2013-03-27 01:37:50",NULL,Open,0,NULL,[email],17,NULL,NULL,NULL
2771,"A.C. Moore","The Centre at Dover ","277 N. Dupont Highway","Dover ",DE,,19901,"[phone]",,[phone],-[phone],1,"2013-03-27 01:36:43","2013-03-27 01:36:43",NULL,Open,0,NULL,[email],18,NULL,NULL,NULL
2772,"A.C. Moore",,"88 Dunning Road #27",Middletown,NY,,10940,"[phone]",,[phone],-[phone],1,"2013-04-30 01:25:06","2013-04-30 01:25:06",NULL,Open,0,NULL,[email],19,NULL,NULL,NULL
2773,"A.C. Moore","Brandywine Square","1050 East Lancaster Avenue","Downingtown ",PA,,19335,"[phone]",,[phone],-[phone],1,"2013-03-27 01:35:20","2013-03-27 01:35:20",NULL,Open,0,NULL,[email],20,NULL,NULL,NULL
2774,"A.C. Moore","Alpine Shopping Center","1404 Rt 9    #A101","Wappingers Falls",NY,,12590,"[phone]",,[phone],-[phone],1,"2013-04-30 01:23:50","2013-04-30 01:23:50",NULL,Open,0,NULL,[email],21,NULL,NULL,NULL
2775,"A.C. Moore","Rockland Center","165 Rockland Center    ",Nanuet,NY,,10954,"[phone]",,[phone],-[phone],1,"2013-04-30 01:24:50","2013-04-30 01:24:50",NULL,Open,0,NULL,[email],22,NULL,NULL,NULL
2776,"A.C. Moore","Christmas Tree Plaza","210 A Indian River Rd P.O. Box 594",Orange,CT,,06477,"[phone]",,[phone],-[phone],1,"2013-03-27 01:19:19","2013-03-27 01:19:19",NULL,Open,0,NULL,[email],23,NULL,NULL,NULL
2777,"A.C. Moore","Shoppers World","One Worcester Road","Framingham ",MA,,01701,"[phone]",,[phone],-[phone],1,"2013-04-30 01:23:36","2013-04-30 01:23:36",NULL,Open,0,NULL,[email],25,NULL,NULL,NULL
2778,"A.C. Moore","Dickson City Crossings","628 Commerce Blvd.","Dickson City",PA,,18519,"[phone]",,[phone],-[phone],1,"2013-03-27 01:17:14","2013-03-27 01:17:14",NULL,Open,0,NULL,[email],26,NULL,NULL,NULL
2779,"A.C. Moore","Marketfair North Shopping Center","4154 Route 31                     ",Clay,NY,,13041,"[phone]",,[phone],-[phone],1,"2013-04-30 01:27:11","2013-04-30 01:27:11",NULL,Open,0,NULL,[email],27,NULL,NULL,NULL
2780,"A.C. Moore","Avenues at White Marsh ","8115 D Honeygo Blvd       ",Nottingham,MD,,21236,"[phone]",,[phone],-[phone],1,"2013-03-27 01:16:02","2013-03-27 01:16:02",NULL,Open,0,NULL,[email],28,NULL,NULL,NULL
2781,"A.C. Moore","Staples Plaza  ","3333 Crompond  Rd","Yorktown Hts ",NY,,10598,"[phone]",,[phone],-[phone],1,"2013-04-30 01:25:19","2013-04-30 01:25:19",NULL,Open,0,NULL,[email],29,NULL,NULL,NULL
2782,"A.C. Moore","Crossroads Shopping Center","225 Hartford Ave              ","Bellingham ",MA,,02019,"[phone]",,[phone],-[phone],1,"2013-04-30 01:27:24","2013-04-30 01:27:24",NULL,Open,0,NULL,[email],30,NULL,NULL,NULL
2783,"A.C. Moore","Governor Plaza Shopping Center","6625A Governor Ritchie Hwy","Glen Burnie ",MD,,21061,"[phone]",,[phone],-[phone],1,"2013-04-30 01:25:31","2013-04-30 01:25:31",NULL,Open,0,NULL,[email],31,NULL,NULL,NULL
2784,"A.C. Moore","Liberty Tree Mall","100 Independence Way","Danvers ",MA,,01923,"[phone]",,[phone],-[phone],1,"2013-04-30 01:25:43","2013-04-30 01:25:43",NULL,Open,0,NULL,[email],32,NULL,NULL,NULL
2785,"A.C. Moore","Holyoke Mall","50 Holyoke St. P.O. Box 10264","Holyoke ",MA,,01040,"[phone]",,[phone],-[phone],1,"2013-03-27 01:08:57","2013-03-27 01:08:57",NULL,Open,0,NULL,[email],33,NULL,NULL,NULL
2786,"A.C. Moore","Assembly Square   ","145 Middlesex Avenue",Somerville,MA,,02145,"[phone]",,[phone],-[phone],1,"2013-04-30 01:25:57","2013-04-30 01:25:57",NULL,Open,0,NULL,[email],34,NULL,NULL,NULL
2787,"A.C. Moore","      ","544 West  Gate Drive   ",Brockton,MA,,02301,"[phone]",,[phone],-[phone],1,"2013-04-30 01:26:11","2013-04-30 01:26:11",NULL,Open,0,NULL,[email],35,NULL,NULL,NULL
2788,"A.C. Moore","Turnpike Plaza","255 Amherst Street",Nashua,NH,,03063,"[phone]",,[phone],-[phone],1,"2013-03-27 01:00:14","2013-03-27 01:00:14",NULL,Open,0,NULL,[email],37,NULL,NULL,NULL
2789,"A.C. Moore","Cowesett Corners ","300 Quaker Lane Suite 10",Warwick,RI,,[phone],"[phone]",,[phone],-[phone],1,"2013-04-30 01:26:23","2013-04-30 01:26:23",NULL,Open,0,NULL,[email],38,NULL,NULL,NULL
2790,"A.C. Moore","Towne Ctr. West Shopping Center","494 State Road ","N. Dartmouth ",MA,,02747,"[phone]",,[phone],-[phone],1,"2013-04-30 01:26:45","2013-04-30 01:26:45",NULL,Open,0,NULL,[email],39,NULL,NULL,NULL
2791,"A.C. Moore","Connecticut Commons ","284 New Britain Ave",Plainville,CT,,06062,"[phone]",,[phone],-[phone],1,"2013-03-27 12:57:14","2013-03-27 12:57:14",NULL,Open,0,NULL,[email],40,NULL,NULL,NULL
2792,"A.C. Moore","Frederick Crossing","7330 Guilford Drive",Frederick,MD,,21704,"[phone] ",,[phone],-[phone],1,"2013-03-27 12:56:15","2013-03-27 12:56:15",NULL,Open,0,NULL,[email],41,NULL,NULL,NULL
2793,"A.C. Moore","Silas Creek Crossing","1862 Silas Creek Parkway",Winston-Salem,NC,,27103,"[phone] ",,[phone],-[phone],1,"2013-03-27 12:55:21","2013-03-27 12:55:21",NULL,Open,0,NULL,[email],42,NULL,NULL,NULL
2794,"A.C. Moore","The Pavillion at Kings Grant","8066 Concord Mills Blvd.",Concord,NC,,28027," [phone] ",,[phone],-[phone],1,"2013-04-30 01:27:01","2013-04-30 01:27:01",NULL,Open,0,NULL,[email],43,NULL,NULL,NULL
2795,"A.C. Moore",,"G-1, 351 North Frontage Road","New London ",CT,,06320,"[phone]",,[phone],-[phone],1,"2013-03-27 12:56:25","2013-03-27 12:56:25",NULL,Open,0,NULL,[email],44,NULL,NULL,NULL
2796,"A.C. Moore","341-50 South College Road","University Commons Shpg Ctr",Wilmington,"NC ",,28403,"[phone]",,[phone],-[phone],1,"2013-03-21 07:26:59","2013-03-21 07:26:59",NULL,Open,0,NULL,[email],45,NULL,NULL,NULL
2797,"A.C. Moore","Centre at Hagerstown","17656 Garland Groh Blvd.",Hagerstown,"MD ",,21740,"[phone]",,[phone],-[phone],1,"2013-03-21 07:26:33","2013-03-21 07:26:33",NULL,Open,0,NULL,[email],46,NULL,NULL,NULL
2798,"A.C. Moore","Lincoln Plaza","2424 Old Lincoln Highway",Langhorne,PA,,19047,"[phone]  ",,[phone],-[phone],1,"2013-04-30 01:37:20","2013-04-30 01:37:20",NULL,Open,0,NULL,[email],47,NULL,NULL,NULL
2799,"A.C. Moore","Hickory Ridge Shopping Center","1862 Catawba Valley Boulevard, S.E.","Hickory ",0,,28602,"[phone] ",,[phone],-[phone],1,"2013-04-30 01:27:39","2013-04-30 01:27:39",NULL,Open,0,NULL,[email],48,NULL,NULL,NULL
2800,"A.C. Moore","Lycoming Mall","529 Lycoming Mall Circle",Pennsdale,PA,,17756,"[phone]",,[phone],-[phone],1,"2013-03-21 07:27:28","2013-03-21 07:27:28",NULL,Open,0,NULL,[email],49,NULL,NULL,NULL
2801,"A.C. Moore","Styretowne Plaza Shopping Center","1069 Bloomfield Ave",Clifton,NJ,,07012,"[phone]",,[phone],-[phone],1,"2013-04-30 01:28:12","2013-04-30 01:28:12",NULL,Open,0,NULL,[email],50,NULL,NULL,NULL
2802,"A.C. Moore",,"229 Park Hills Plaza",Altoona,PA,,16602,"[phone]",,[phone],-[phone],1,"2013-03-27 12:53:14","2013-03-27 12:53:14",NULL,Open,0,NULL,[email],51,NULL,NULL,NULL
2803,"A.C. Moore","Crossroads Plaza","429 Crossroads Plaza",Cary,NC,,27518,"[phone]",,[phone],-[phone],1,"2013-03-25 02:45:00","2013-03-25 02:45:00",NULL,Open,0,NULL,[email],52,NULL,NULL,NULL
2804,"A.C. Moore","Capital Crossing Shopping Center","4721 Capital Boulevard",Raleigh,NC,,27604,"[phone]",,[phone],-[phone],1,"2013-04-30 01:28:37","2013-04-30 01:28:37",NULL,Open,0,NULL,[email],53,NULL,NULL,NULL
2805,"A.C. Moore","Southwind Plaza","65 Independence Drive, Route 132",Hyannis,MA,,02601,"[phone]",,[phone],-[phone],1,"2013-03-25 02:46:25","2013-03-25 02:46:25",NULL,Open,0,NULL,[email],54,NULL,NULL,NULL
2806,"A.C. Moore","Wilton Square ","3037 Route 50","Saratoga Springs",NY,,12866,"[phone]",,[phone],-[phone],1,"2013-03-26 07:15:24","2013-03-26 07:15:24",NULL,Open,0,NULL,[email],55,NULL,NULL,NULL
2807,"A.C. Moore","204 Emily Drive","East Pointe Shopping Center ",Clarksburg,WV,,26301,"[phone]",,[phone],-[phone],1,"2013-04-30 01:37:47","2013-04-30 01:37:47",NULL,Open,0,NULL,[email],56,NULL,NULL,NULL
2808,"A.C. Moore","1117 Woodruff Road, Suite I","Plaza at Greenville Mall",Greenville,SC,,29607,"[phone]",,[phone],-[phone],1,"2013-04-30 01:38:01","2013-04-30 01:38:01",NULL,Open,0,NULL,[email],58,NULL,NULL,NULL
2809,"A.C. Moore","450 Eisenhower Drive",,Hanover,PA,,17331,"[phone]",,[phone],-[phone],1,"2013-04-30 01:38:18","2013-04-30 01:38:18",NULL,Open,0,NULL,[email],59,NULL,NULL,NULL
2810,"A.C. Moore","Shrewsbury Plaza Shpg Ctr","1030-1060 Broad St., Rt. 35, Suite 100",Shrewsbury,NJ,,07702,"[phone]",,[phone],-[phone],1,"2013-03-27 01:28:39","2013-03-27 01:28:39",NULL,Open,0,NULL,[email],60,NULL,NULL,NULL
2811,"A.C. Moore","Aviation Plaza Shpg Ctr","641 West Edgar Road",Linden,NJ,,07036,"[phone]",,[phone],-[phone],1,"2013-03-28 02:54:05","2013-03-28 02:54:05",NULL,Open,0,NULL,[email],61,NULL,NULL,NULL
2812,"A.C. Moore","Columbus Crossing Shpg Ctr","1851 S. Columbus Blvd., Suite F",Philadelphia,PA,,19148,"[phone]",,[phone],-[phone],1,"2013-04-01 02:31:40","2013-04-01 02:31:40",NULL,Open,0,NULL,[email],62,NULL,NULL,NULL
2813,"A.C. Moore","Maine Crossing Shopping Center","200 Running Hill Road, Suite 1","South Portland",ME,,04106,"[phone]",,[phone],-[phone],1,"2013-04-01 02:32:49","2013-04-01 02:32:49",NULL,Open,0,NULL,[email],63,NULL,NULL,NULL
2814,"A.C. Moore","Montrose Crossing","12013 Rockville Pike",Rockville,MD,,20852," [phone]",,[phone],-[phone],1,"2013-04-01 03:58:58","2013-04-01 03:58:58",NULL,Open,0,NULL,[email],64,NULL,NULL,NULL
2815,"A.C. Moore","'The Crossroads Center","5800 Crossroads Center Way","Falls Church",VA,,22041,"[phone]",,[phone],-[phone],1,"2013-04-01 07:20:06","2013-04-01 07:20:06",NULL,Open,0,NULL,[email],65,NULL,NULL,NULL
2816,"A.C. Moore","Fair City Mall ","9650 Main Street",Fairfax,VA,,22031," [phone]",,[phone],-[phone],1,"2013-04-30 01:38:32","2013-04-30 01:38:32",NULL,Open,0,NULL,[email],66,NULL,NULL,NULL
2817,"A.C. Moore","The Centre at Deane Hill","250 Morrell Road",Knoxville,TN,,37919,"[phone]",,[phone],-[phone],1,"2013-04-01 07:43:01","2013-04-01 07:43:01",NULL,Open,0,NULL,[email],67,NULL,NULL,NULL
2818,"A.C. Moore","North Point Plaza","7400 Rivers Avenue, Suite 9001-C","North Charleston",SC,,29406,"[phone]",,[phone],-[phone],1,"2013-04-30 01:38:49","2013-04-30 01:38:49",NULL,Open,0,NULL,[email],68,NULL,NULL,NULL
2819,"A.C. Moore","2 Elm Street",,Woburn,MA,,01801,"[phone]",,[phone],-[phone],1,"2013-04-30 01:39:02","2013-04-30 01:39:02",NULL,Open,0,NULL,[email],69,NULL,NULL,NULL
2820,"A.C. Moore","5075 Morganton Road","Cross Pointe Shopping Center ",Fayetteville,NC,,28314,"[phone]",,[phone],-[phone],1,"2013-04-30 01:39:34","2013-04-30 01:39:34",NULL,Open,0,NULL,[email],70,NULL,NULL,NULL
2821,"A.C. Moore","179C Hale Road","Manchester Commons ",Manchester,CT,,06040,"[phone]",,[phone],-[phone],1,"2013-03-25 02:57:20","2013-03-25 02:57:20",NULL,Open,0,NULL,[email],71,NULL,NULL,NULL
2822,"A.C. Moore","2050 Thundering Herd Drive",,Barboursville,WV,,25504,"[phone]",,[phone],-[phone],1,"2013-04-30 01:39:19","2013-04-30 01:39:19",NULL,Open,0,NULL,[email],72,NULL,NULL,NULL
2823,"A.C. Moore","Pyramid Mall ","40 Catherwood Road, Suite 82","Ithaca             ",NY,,14850,"[phone]",,[phone],-[phone],1,"2013-04-30 01:39:50","2013-04-30 01:39:50",NULL,Open,0,NULL,[email],73,NULL,NULL,NULL
2824,"A.C. Moore","Mill Creek Mall ","345 Mill Creek Mall","Erie ",PA,,16565,"[phone]",,[phone],-[phone],1,"2013-04-30 01:40:08","2013-04-30 01:40:08",NULL,Open,0,NULL,[email],74,NULL,NULL,NULL
2825,"A.C. Moore","Birchwood Shopping Center ","3750 Virginia Beach Boulevard, Suite D","Virginia Beach",VA,,23452,"[phone]",,[phone],-[phone],1,"2013-04-30 01:40:39","2013-04-30 01:40:39",NULL,Open,0,NULL,[email],76,NULL,NULL,NULL
2827,A.C.Moore,"Salem Plaza","271 South Broadway","Salem ",NH,,03079," [phone]",,[phone],-[phone],1,"2013-04-30 01:40:53","2013-04-30 01:40:53",NULL,Open,0,NULL,[email],79,NULL,NULL,NULL
