dealerlocator_id,dealer_name,dealer_address1,dealer_address2,dealer_city,dealer_state,dealer_country,dealer_zip,dealer_phone,dealer_email,dealer_latitude,dealer_longitude,status,created_time,update_time,dealer_fax,dealer_store_status,dealer_group_id,dealer_county,store_google_calendar,dealer_store_number,cms_blocks,closes_cities,closes_zip
2828,"A.C. Moore","3670 McKinley Pkwy #1","McKinley Plaza",Blasdell,NY,,14219,"[phone]",,[phone],-[phone],1,"2013-04-30 01:41:06","2013-04-30 01:41:06",NULL,Open,0,NULL,[email],80,NULL,NULL,NULL
2829,"A.C. Moore","Boulevard Comsumer Square ","1581 Niagara Falls Boulevard",Amherst,NY,,14228,"[phone]",,[phone],-[phone],1,"2013-04-30 01:41:18","2013-04-30 01:41:18",NULL,Open,0,NULL,[email],81,NULL,NULL,NULL
2830,"A.C. Moore","6520 Carlisle Pike, Suite 365B","Silver Spring Commons ","Mechanicsburg  ",PA,,17050,"[phone]",,[phone],-[phone],1,"2013-04-30 01:41:29","2013-04-30 01:41:29",NULL,Open,0,NULL,[email],82,NULL,NULL,NULL
2831,"A.C. Moore","541 F Lincoln Street","Lincoln Plaza",Worcester,MA,,01605,"[phone]",,[phone],-[phone],1,"2013-04-30 01:41:42","2013-04-30 01:41:42",NULL,Open,0,NULL,[email],83,NULL,NULL,NULL
2832,"A.C. Moore","359 Nesconset Highway","Hauppauge Shopping Center ","Hauppauge ",NY,,11788,"[phone]",,[phone],-[phone],1,"2013-04-30 01:41:56","2013-04-30 01:41:56",NULL,Open,0,NULL,[email],84,NULL,NULL,NULL
2833,"A.C. Moore","3988 Hempstead Turnpike","Plainedge Shopping Center  ","Bethpage ",NY,,11714,"[phone]",,[phone],-[phone],1,"2013-04-30 01:42:14","2013-04-30 01:42:14",NULL,Open,0,NULL,[email],85,NULL,NULL,NULL
2834,"A.C. Moore","2190 Wilkes-Barre Township Market Place","Wilkes-Barre Township Market Place",Wilkes-Barre,PA,,18702,"[phone]",,[phone],-[phone],1,"2013-04-30 01:42:54","2013-04-30 01:42:54",NULL,Open,0,NULL,[email],86,NULL,NULL,NULL
2835,"A.C. Moore","Stroud Shopping Center ","1112 N. 9th Street",Stroudsburg,PA,,18360,"[phone]",,[phone],-[phone],1,"2013-04-30 01:43:13","2013-04-30 01:43:13",NULL,Open,0,NULL,[email],88,NULL,NULL,NULL
2837,"A.C. Moore","Patterson Place ","3615 Witherspoon Blvd, Suite 107",Durham,NC,,27707,"[phone]",,[phone],-[phone],1,"2013-04-30 01:43:26","2013-04-30 01:43:26",NULL,Open,0,NULL,[email],90,NULL,NULL,NULL
2838,"A.C. Moore","Paramus Place","165 West  Route 4",Paramus,NJ,,07652,"[phone]",,[phone],-[phone],1,"2013-04-30 01:44:26","2013-04-30 01:44:26",NULL,Open,0,NULL,[email],91,NULL,NULL,NULL
2839,"A.C. Moore","Sudley Town Shopping Center ","7673 Sudley Road ",Manassas,VA,,20109,"[phone]",,[phone],-[phone],1,"2013-04-30 01:44:42","2013-04-30 01:44:42",NULL,Open,0,NULL,[email],92,NULL,NULL,NULL
2840,"A.C. Moore","Marshall's Mega Store Plaza","3409 Erie Blvd. E., Suite 240",Syracuse,NY,,13214,"[phone] ",,[phone],-[phone],1,"2013-04-30 01:45:01","2013-04-30 01:45:01",NULL,Open,0,NULL,[email],93,NULL,NULL,NULL
2841,"A.C. Moore","Shoppes at Bowie Town Center","3861 Evergreen Parkway",Bowie,MD,,20716,"[phone]",,[phone],-[phone],1,"2013-04-30 01:45:28","2013-04-30 01:45:28",NULL,Open,0,NULL,[email],94,NULL,NULL,NULL
2842,"A.C. Moore","Sun Vet Mall","5801 Sunrise Hwy",Holbrook,NY,,11741,"[phone]",,[phone],-[phone],1,"2013-04-30 01:45:40","2013-04-30 01:45:40",NULL,Open,0,NULL,[email],95,NULL,NULL,NULL
2843," A.C.Moore","River Ridge Shopping Center ","800 Fairview Road, Suite JJ",Asheville,NC,,28803,"[phone]",,[phone],-[phone],1,"2013-04-30 01:45:55","2013-04-30 01:45:55",NULL,Open,0,NULL,[email],96,NULL,NULL,NULL
2844,"A.C. Moore","Waldorf Marketplace","3035 Waldorf Market Place",Waldorf,MD,,20603,"[phone]",,[phone],-[phone],1,"2013-04-30 01:46:08","2013-04-30 01:46:08",NULL,Open,0,NULL,[email],97,NULL,NULL,NULL
2845,"A.C. Moore"," Clocktower Place  ","157 Glen Cove Road ","Carle Place",NY,,11514,"[phone] ",,[phone],-[phone],1,"2013-04-30 01:46:21","2013-04-30 01:46:21",NULL,Open,0,NULL,[email],98,NULL,NULL,NULL
2846,"A.C. Moore","1801 South Ave","West Shore Plaza","Staten Island",NY,,10314,"[phone]",,[phone],-[phone],1,"2013-04-30 01:46:50","2013-04-30 01:46:50",NULL,Open,0,NULL,[email],99,NULL,NULL,NULL
2847,"A.C. Moore","Ashbrook Commons Plaza","20020 Ashbrook Commons Plaza",Ashburn,"VA ",,20147,"[phone]",,[phone],-[phone],1,"2013-03-23 05:16:21","2013-03-23 05:16:21",NULL,Open,0,NULL,[email],100,NULL,NULL,NULL
2848,"A.C. Moore","Central Park","1833 Carl D Silver Parkway",Fredericksburg,0,,22401,"[phone]",,[phone],-[phone],1,"2013-04-30 01:46:37","2013-04-30 01:46:37",NULL,Open,0,NULL,[email],102,NULL,NULL,NULL
2849,"A.C. Moore","Mill Creek Power Center","400 Mill Creek Drive",Secaucus,NJ,,07094,"[phone]",,[phone],-[phone],1,"2013-04-30 01:47:08","2013-04-30 01:47:08",NULL,Open,0,NULL,[email],103,NULL,NULL,NULL
2850,"A.C. Moore","Hanover Mall ","1775 Washington Street",Hanover,0,,02339,"[phone]",,[phone],-[phone],1,"2013-04-30 01:47:24","2013-04-30 01:47:24",NULL,Open,0,NULL,[email],104,NULL,NULL,NULL
2851,"A.C. Moore","Best Buy Shopping Center ","7 US Highway 9, Suite 11",Manalapan,0,,07726,"[phone]",,[phone],-[phone],1,"2013-04-30 01:47:43","2013-04-30 01:47:43",NULL,Open,0,NULL,[email],105,NULL,NULL,NULL
2852,"A.C. Moore","Mall of New Hampshire","1500 South Willow Street, Unit N 201",Manchester,NH,,03103,"[phone]",,[phone],-[phone],1,"2013-04-30 01:47:57","2013-04-30 01:47:57",NULL,Open,0,NULL,[email],106,NULL,NULL,NULL
2853,"A.C. Moore","Bangor Parkade Shopping Center ","510 Stillwater Avenue",Bangor,0,,04401,"[phone]",,[phone],-[phone],1,"2013-04-30 01:48:12","2013-04-30 01:48:12",NULL,Open,0,NULL,[email],107,NULL,NULL,NULL
2854,"A.C. Moore","Ridgemont Plaza           ","2833 West Ridge Road, Suite 9",Rochester,0,,14626,"[phone]",,[phone],-[phone],1,"2013-04-30 01:48:23","2013-04-30 01:48:23",NULL,Open,0,NULL,[email],108,NULL,NULL,NULL
2855,"A.C. Moore","Savannah Mall","14045 Abercorn Street Suite 2702",Savannah,0,,31419,"[phone]",,[phone],-[phone],1,"2013-04-30 01:48:35","2013-04-30 01:48:35",NULL,Open,0,NULL,[email],111,NULL,NULL,NULL
2856,"A.C. Moore","89-89 Union Turnpikje",,"Glendale ",0,,11385,"[phone]",,[phone],-[phone],1,"2013-04-30 01:48:54","2013-04-30 01:48:54",NULL,Open,0,NULL,[email],112,NULL,NULL,NULL
2857,"A.C. Moore","4250 Electric Road ","Tanglewood Mall",Roanoke,0,,24018,"[phone]",,[phone],-[phone],1,"2013-04-30 01:49:07","2013-04-30 01:49:07",NULL,Open,0,NULL,[email],113,NULL,NULL,NULL
2858,"A.C. Moore","3559 N Federal Highway","Shopper Haven","Pompano Beach",0,,33064,"[phone]",,[phone],-[phone],1,"2013-04-30 01:49:23","2013-04-30 01:49:23",NULL,Open,0,NULL,[email],117,NULL,NULL,NULL
2859,"A.C. Moore","Market Square Plaza","720 Jefferson, Road, Suite 500",Rochester,NY,,14623,"[phone]",,[phone],-[phone],1,"2013-04-30 01:49:37","2013-04-30 01:49:37",NULL,Open,0,NULL,[email],118,NULL,NULL,NULL
2860,"A.C. Moore","Court at Upper Providence","1824 Ridge Pike, Suite 102",Royersford,PA,,19468," [phone]",,[phone],-[phone],1,"2013-04-30 01:49:52","2013-04-30 01:49:52",NULL,Open,0,NULL,[email],119,NULL,NULL,NULL
2861,"A.C. Moore","Dedham Mall ","346 Providence Highway",Dedham,0,,02026,"[phone]",,[phone],-[phone],1,"2013-04-30 01:50:16","2013-04-30 01:50:16",NULL,Open,0,NULL,[email],121,NULL,NULL,NULL
2862,"A.C. Moore","1834 Matthews Twp Parkway, Suite 100",,Matthews,0,,28105,"[phone]",,[phone],-[phone],1,"2013-04-30 01:50:30","2013-04-30 01:50:30",NULL,Open,0,NULL,[email],122,NULL,NULL,NULL
2863,"A.C. Moore","Emerald Place","411 Mary Ester Cut-Off","Ft. Walton Beach",0,,32548,"[phone]",,[phone],-[phone],1,"2013-04-30 01:50:42","2013-04-30 01:50:42",NULL,Open,0,NULL,[email],123,NULL,NULL,NULL
2865,"A.C. Moore","The Crossroads","351 Loucks Road",York,PA,,17404,"[phone]",,[phone],-[phone],1,"2013-03-22 06:56:16","2013-03-22 06:56:16",NULL,Open,0,NULL,[email],125,NULL,NULL,NULL
2866,"A.C. Moore","Towne Center          ","970 W Street Rd",Warminster,0,,18991," [phone]",,[phone],-[phone],1,"2013-04-30 01:52:10","2013-04-30 01:52:10",NULL,Open,0,NULL,[email],126,NULL,NULL,NULL
2867,"A.C. Moore","Stafford Square Shopping Center ","297 Route 72 W.        ",Manahawkin,0,,08050,"[phone]",,[phone],-[phone],1,"2013-04-30 01:55:33","2013-04-30 01:55:33",NULL,Open,0,NULL,[email],127,NULL,NULL,NULL
2868,A.C.Moore,"Auburn Plaza ","217 Grant Ave",Auburn,0,,13021,"[phone]",,[phone],-[phone],1,"2013-04-30 01:56:25","2013-04-30 01:56:25",NULL,Open,0,NULL,[email],128,NULL,NULL,NULL
2869,"A.C. Moore","475 - E Simons Run","Wards Crossing West ",Lynchburg,0,,24502,"[phone]",,[phone],-[phone],1,"2013-04-30 01:57:25","2013-04-30 01:57:25",NULL,Open,0,NULL,[email],130,NULL,NULL,NULL
2870,"A.C. Moore","Parkway, Suite 4","9370 Ben C Pratt Six Mile Cypress","Fort Myers",0,,33966,"[phone]",,[phone],-[phone],1,"2013-04-30 01:57:54","2013-04-30 01:57:54",NULL,Open,0,NULL,[email],131,NULL,NULL,NULL
2871,"A.C. Moore","14 Crossing Way, #1","Augusta Crossing ",Augusta,0,,04330,"[phone]",,[phone],-[phone],1,"2013-04-30 01:58:06","2013-04-30 01:58:06",NULL,Open,0,NULL,[email],133,NULL,NULL,NULL
2872,"A.C. Moore","4458 Weston Road",,Davie,0,,33331,"[phone]",,[phone],-[phone],1,"2013-04-30 01:58:21","2013-04-30 01:58:21",NULL,Open,0,NULL,[email],134,NULL,NULL,NULL
2873,"A.C. Moore","152 Route 73 Suite C",,Voorhees,0,,08043," [phone]",,[phone],-[phone],1,"2013-04-30 01:59:15","2013-04-30 01:59:15",NULL,Open,0,NULL,[email],135,NULL,NULL,NULL
2874,"A.C. Moore","17 Hampton House Road Suite 6",,Newton,0,,07860,"[phone]",,[phone],-[phone],1,"2013-04-30 01:58:38","2013-04-30 01:58:38",NULL,Open,0,NULL,[email],138,NULL,NULL,NULL
2875,"A.C. Moore","Oakleaf Town Center","9515 Crosshill Blvd., Suite 109",Jacksonville,0,,32222,"[phone]",,[phone],-[phone],1,"2013-04-30 01:57:37","2013-04-30 01:57:37",NULL,Open,0,NULL,[email],140,NULL,NULL,NULL
2876,"A.C. Moore","Cross Keys Plaza  ","141 Tuckahoe Road, #160",Sewell,NJ,,08080,"[phone]",,[phone],-[phone],1,"2015-09-17 11:32:34","2015-09-17 11:32:34",NULL,Open,0,NULL,[email],143,"a:1:{i:0;a:2:{s:8:""block_id"";s:2:""-1"";s:9:""block_url"";s:0:"""";}}",NULL,NULL
2877,"A.C. Moore","Landstown Commons Shopping Center ","3312 Princess Anne Road Suite 817","Virginia Beach",0,,23456,"[phone]",,[phone],-[phone],1,"2013-04-30 01:56:56","2013-04-30 01:56:56",NULL,Open,0,NULL,[email],147,NULL,NULL,NULL
2878,"A.C. Moore","North East Shopping Center ","9111 Roosevelt Blvd.",Philadelphia,PA,,19114,"[phone]",,[phone],-[phone],1,"2013-04-30 01:56:42","2013-04-30 01:56:42",NULL,Open,0,NULL,[email],148,NULL,NULL,NULL
2879,"A.C. Moore","1811 NE Pine Island Road",,"Cape Coral",0,,33909,"[phone]",,[phone],-[phone],1,"2013-04-30 01:56:11","2013-04-30 01:56:11",NULL,Open,0,NULL,[email],149,NULL,NULL,NULL
2880,"A.C. Moore","4330 N 5th St Hwy",,Temple,PA,,19560,"[phone]",,[phone],-[phone],1,"2013-05-09 05:10:54","2013-05-09 05:10:54",NULL,Open,0,NULL,[email],150,NULL,NULL,NULL
2881,"A.C. Moore","926 Airport Center Drive",,Allentown,PA,,18109,"[phone]",,[phone],-[phone],1,"2013-04-30 01:55:45","2013-04-30 01:55:45",NULL,Open,0,NULL,[email],151,NULL,NULL,NULL
2882,"A.C. Moore","Building 1 Area C","1041 Beaver Creek Commons Drive",Apex,0,,27502,"[phone]",,[phone],-[phone],1,"2013-04-30 01:55:15","2013-04-30 01:55:15",NULL,Open,0,NULL,[email],152,NULL,NULL,NULL
2883,"A.C. Moore","110 Park Avenue","Willow Grove Shopping Center ","Willow Grove",PA,,19090,"[phone]",,[phone],-[phone],1,"2013-04-30 01:55:03","2013-04-30 01:55:03",NULL,Open,0,NULL,[email],153,NULL,NULL,NULL
2884,"A.C. Moore","University Commons ","3040 S. Evans Street #112",Greenville,0,,27834,"[phone]",,[phone],-[phone],1,"2013-04-30 01:54:52","2013-04-30 01:54:52",NULL,Open,0,NULL,[email],154,NULL,NULL,NULL
2885,"A.C. Moore","Seabound Commons","1120 Seaboard Street","Myrtle Beach",0,,29577,"[phone]",,[phone],-[phone],1,"2013-04-30 01:54:38","2013-04-30 01:54:38",NULL,Open,0,NULL,[email],155,NULL,NULL,NULL
2886,"A.C. Moore","Taft Corners ","150 Retail Way",Williston,VT,,05495,"[phone] ",,[phone],-[phone],1,"2013-04-30 01:54:24","2013-04-30 01:54:24",NULL,Open,0,NULL,[email],156,NULL,NULL,NULL
2887,"A.C. Moore","Upland Square Shopping Center ","160 Upland Square Drive","Pottstown,",0,,19464,"[phone]",,[phone],-[phone],1,"2013-04-30 01:54:10","2013-04-30 01:54:10",NULL,Open,0,NULL,[email],157,NULL,NULL,NULL
2888,"A.C. Moore","571 Ritchie Highway",,"Severna Park",0,,21146," [phone]",,[phone],-[phone],1,"2013-04-30 01:53:56","2013-04-30 01:53:56",NULL,Open,0,NULL,[email],158,NULL,NULL,NULL
2889,"A.C. Moore","Ben Franklin ","5007-F Victory Blvd",Yorktown,0,,23693,"[phone]",,[phone],-[phone],1,"2013-04-30 01:53:43","2013-04-30 01:53:43",NULL,Open,0,NULL,[email],159,NULL,NULL,NULL
2890,"A.C. Moore","Ben Franklin        ","1601 Willow Lawn Drive",Henrico,0,,23230,"[phone]",,[phone],-[phone],1,"2013-04-30 01:53:31","2013-04-30 01:53:31",NULL,Open,0,NULL,[email],160,NULL,NULL,NULL
2891,"A.C. Moore","Ben Franklin","8524 Patterson Avenue",Henrico,0,,23229,"[phone]",,[phone],-[phone],1,"2013-04-30 01:53:18","2013-04-30 01:53:18",NULL,Open,0,NULL,[email],161,NULL,NULL,NULL
2892,"A.C. Moore","Ben Franklin","7026 Mechanicsville Turnpike",Mechanicsville,0,,23111,"[phone]",,[phone],-[phone],1,"2013-04-30 01:53:04","2013-04-30 01:53:04",NULL,Open,0,NULL,[email],162,NULL,NULL,NULL
2893,"A.C. Moore","Ben Franklin  ","3500 Pump Road",Henrico,0,,23233,"[phone]",,[phone],-[phone],1,"2013-04-30 01:52:43","2013-04-30 01:52:43",NULL,Open,0,NULL,[email],163,NULL,NULL,NULL
2894,"A.C. Moore","9744 Midlothian Turnpike","Ben Franklin",Richmond,0,,23235,"[phone]",,[phone],-[phone],1,"2013-04-30 01:52:30","2013-04-30 01:52:30",NULL,Open,0,NULL,[email],164,NULL,NULL,NULL
2895,"A.C. Moore","12244 Chattanooga Plaza",,Midlothian,0,,23112,"[phone]",,[phone],-[phone],1,"2013-04-30 01:44:12","2013-04-30 01:44:12",NULL,Open,0,NULL,[email],165,NULL,NULL,NULL
2901,"A.C. Moore","Staples Plaza  ","3333 Crompond  Rd","Yorktown Hts ",0,,10598,"[phone]",,[phone],-[phone],1,"2013-04-30 01:43:42","2013-04-30 01:43:42",NULL,Open,0,NULL,[email],29,NULL,NULL,NULL
2903,"A.C. Moore","Watchung Square","1515 Rt. 22 West Suite 21","Watchung ",NJ,,07069,(908)561-6550,,40.6378800,-74.4509863,1,"2013-04-30 01:24:33","2013-04-30 01:24:33",NULL,Open,0,NULL,[email],57,NULL,NULL,NULL
2907,"AC Moore ","1725 NW St. Lucie West Blvd.",,"Port St. Lucie",FL,,34986,,,27.3117110,-80.4046033,1,"2013-03-27 05:24:08","2013-03-27 05:24:08",NULL,"Coming Soon",0,NULL,NULL,141,NULL,NULL,NULL
2910,"Test Dealer","East Gate Shopping","Center 1190 Nixon Drive","Mt. Laurel ",NJ,,08054,323423424,[email],39.9395322,-74.96415580000001,1,"2013-05-13 01:11:01","2013-05-13 01:11:01"," [phone]",Open,0,NULL,sdtgf2asb06ogievf4rpe2et1c%40group.calendar.google.com&amp;color=%232952A3&amp;ctz=America%2FLos_Angeles,1212,NULL,NULL,NULL
2915,"A.C. Moore","Deptford Plaza","1120 Hurffville Road","Deptford ",NJ,,08080,323423424,[email],39.837015,-75.08941500000003,1,"2013-05-17 09:10:47","2013-05-17 09:10:47"," [phone]",Open,NULL,NULL,sdtgf2asb06ogievf4rpe2et1c%40group.calendar.google.com&amp;color=%232952A3&amp;ctz=America%2FLos_Angeles,1212,NULL,NULL,NULL
2916,"A.C. Moore","Seaview Square Mall","2325 New Jersey 66","Ocean Township",NJ,,07712,,,40.2321407,-74.04341,0,"2014-04-29 04:27:32","2014-04-29 04:27:32",NULL,"Coming Soon",0,NULL,[email],168,NULL,NULL,NULL
2917,"Test Store","123 Test Street",,"Los Angeles",CA,,90045,3105551212,[email],33.9516114,-118.38757750000002,1,"2014-08-26 05:20:37","2014-08-26 05:20:37",NULL,Open,0,NULL,[email],998,NULL,NULL,NULL
2918,Test123,"4134 Del Rey Ave"," ","MARINA DEL REY",CA,,90292," ",[email],33.988513,-118.44354820000001,1,"2016-05-11 07:25:33","2016-05-11 07:25:33",NULL,Open,3,NULL,NULL,99999,"a:1:{i:0;a:2:{s:8:""block_id"";s:2:""-1"";s:9:""block_url"";s:0:"""";}}",NULL,NULL
